-,-,CO2 (lbs/MWh),CO2 (lbs/MWh),CO2 (lbs/MWh),CO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh)
July,2,829,936,"1,046",50.3,1.28,1.49,1.66,0.08,1.53,1.72,1.93,0.09
July,3,842,955,"1,067",54.2,1.30,1.52,1.72,0.09,1.55,1.76,1.97,0.10
July,4,842,963,"1,092",56.1,1.30,1.55,1.73,0.09,1.55,1.78,2.05,0.10
July,5,836,950,"1,067",51.3,1.29,1.53,1.67,0.08,1.54,1.76,2.00,0.09
July,6,806,927,"1,035",49.3,1.28,1.48,1.60,0.08,1.51,1.71,1.90,0.09
July,7,802,895,"1,034",49.5,1.22,1.41,1.58,0.09,1.46,1.64,1.84,0.09
July,8,757,844,993,46.9,1.12,1.31,1.48,0.09,1.36,1.53,1.75,0.09
July,9,724,810,936,40.5,1.06,1.24,1.38,0.08,1.29,1.46,1.66,0.08
July,10,704,789,911,37.7,1.03,1.19,1.34,0.08,1.25,1.41,1.62,0.08
July,11,698,779,884,34.5,0.99,1.16,1.31,0.08,1.21,1.37,1.58,0.08
July,12,694,771,874,32.1,0.96,1.14,1.27,0.08,1.19,1.35,1.53,0.07
July,13,696,768,864,34.9,0.96,1.13,1.25,0.07,1.19,1.34,1.50,0.07
July,14,694,765,853,35.7,0.96,1.13,1.25,0.07,1.19,1.34,1.48,0.07
July,15,692,765,843,33.7,0.96,1.13,1.25,0.07,1.19,1.34,1.47,0.07
July,16,701,767,839,33.0,0.97,1.13,1.25,0.07,1.22,1.34,1.47,0.06
July,17,704,766,823,33.1,0.97,1.12,1.26,0.07,1.23,1.34,1.47,0.06
July,18,711,770,827,31.6,1.00,1.12,1.24,0.06,1.22,1.34,1.46,0.06
July,19,717,779,837,32.1,1.01,1.14,1.25,0.06,1.23,1.36,1.48,0.06
July,20,721,788,847,33.0,1.02,1.16,1.28,0.06,1.27,1.38,1.50,0.06
July,21,734,794,848,31.6,1.02,1.17,1.31,0.07,1.27,1.40,1.54,0.07
July,22,732,800,855,32.5,1.06,1.20,1.34,0.07,1.29,1.42,1.55,0.07
July,23,758,829,904,36.1,1.14,1.29,1.44,0.07,1.37,1.50,1.67,0.07
July,24,800,878,945,35.8,1.23,1.39,1.54,0.07,1.46,1.61,1.77,0.07
August,Monthly Average,766,931,"1,216",113.8,0.86,1.31,1.91,0.22,1.21,1.59,2.19,0.23
August,1,956,"1,060","1,141",52.3,1.23,1.54,1.73,0.14,1.61,1.85,2.03,0.12
August,2,994,"1,099","1,180",53.7,1.24,1.60,1.79,0.14,1.68,1.92,2.10,0.12
August,3,974,"1,122","1,211",60.1,1.30,1.64,1.89,0.15,1.65,1.96,2.18,0.13
August,4,990,"1,126","1,216",56.2,1.33,1.65,1.90,0.14,1.68,1.98,2.19,0.12
August,5,969,"1,104","1,208",54.8,1.27,1.62,1.91,0.14,1.69,1.94,2.19,0.11
August,6,936,"1,052","1,153",57.1,1.16,1.53,1.83,0.15,1.61,1.84,2.11,0.11
August,7,875,981,"1,099",55.8,1.06,1.41,1.73,0.14,1.48,1.70,1.96,0.11
August,8,832,928,"1,030",52.3,0.98,1.32,1.60,0.13,1.39,1.59,1.82,0.11
August,9,809,889,970,42.7,0.96,1.24,1.44,0.10,1.34,1.51,1.67,0.08
August,10,804,866,933,36.6,0.90,1.20,1.36,0.10,1.29,1.46,1.61,0.07
August,11,791,854,925,36.4,0.90,1.17,1.35,0.10,1.27,1.43,1.59,0.07
August,12,784,847,913,35.9,0.88,1.16,1.29,0.10,1.22,1.42,1.55,0.07
August,13,786,843,913,36.7,0.87,1.15,1.26,0.10,1.22,1.40,1.52,0.07
August,14,768,836,913,38.7,0.86,1.14,1.27,0.10,1.21,1.39,1.53,0.08
August,15,768,834,915,39.8,0.86,1.14,1.31,0.10,1.23,1.39,1.54,0.08
August,16,770,837,914,37.7,0.86,1.14,1.32,0.10,1.23,1.40,1.53,0.07
August,17,766,837,915,36.5,0.87,1.14,1.30,0.10,1.23,1.40,1.52,0.08
August,18,774,837,909,33.9,0.91,1.14,1.30,0.10,1.23,1.39,1.52,0.08
August,19,772,848,905,32.4,0.93,1.15,1.32,0.10,1.25,1.42,1.54,0.08
August,20,786,859,918,31.4,0.95,1.18,1.35,0.10,1.28,1.44,1.57,0.07
August,21,782,855,923,30.9,0.95,1.18,1.30,0.10,1.29,1.44,1.56,0.07
August,22,795,877,927,31.5,0.98,1.23,1.38,0.10,1.32,1.50,1.62,0.07
August,23,839,936,986,36.9,1.05,1.34,1.54,0.12,1.41,1.62,1.79,0.09
August,24,900,"1,009","1,070",42.7,1.17,1.46,1.64,0.12,1.55,1.75,1.92,0.10
September,Monthly Average,764,"1,001","1,341",131.2,0.90,1.32,1.95,0.22,1.16,1.59,2.34,0.26
September,1,"1,018","1,163","1,306",65.4,1.23,1.55,1.80,0.15,1.62,1.87,2.26,0.17
September,2,"1,077","1,201","1,315",61.2,1.28,1.61,1.85,0.15,1.71,1.94,2.27,0.16
September,3,"1,090","1,221","1,338",59.6,1.37,1.65,1.95,0.16,1.76,1.97,2.28,0.16
September,4,"1,093","1,217","1,341",64.2,1.34,1.64,1.91,0.16,1.73,1.97,2.34,0.17
September,5,"1,076","1,181","1,320",67.2,1.28,1.59,1.91,0.17,1.65,1.90,2.30,0.18
September,6,993,"1,103","1,282",76.0,1.18,1.46,1.79,0.18,1.53,1.77,2.23,0.19
September,7,890,"1,006","1,199",82.5,1.04,1.32,1.69,0.18,1.34,1.60,2.08,0.20
September,8,853,959,"1,124",77.6,1.03,1.26,1.64,0.17,1.30,1.52,1.94,0.18
September,9,852,937,"1,078",63.2,1.01,1.22,1.50,0.14,1.29,1.48,1.85,0.15
September,10,846,920,"1,051",53.8,1.00,1.19,1.41,0.12,1.28,1.45,1.78,0.14
September,11,833,912,"1,036",50.7,0.98,1.18,1.38,0.11,1.28,1.43,1.75,0.13
September,12,807,911,"1,031",50.6,0.96,1.18,1.38,0.11,1.24,1.43,1.74,0.12
September,13,793,910,"1,031",50.4,0.95,1.18,1.40,0.11,1.23,1.42,1.76,0.13
September,14,789,908,"1,032",53.4,0.94,1.18,1.40,0.11,1.22,1.42,1.76,0.13
September,15,790,908,"1,032",54.0,0.94,1.18,1.41,0.11,1.22,1.42,1.77,0.13
September,16,791,911,"1,034",55.4,0.94,1.18,1.40,0.11,1.22,1.43,1.77,0.13
September,17,791,913,"1,032",55.2,0.95,1.19,1.39,0.11,1.22,1.43,1.76,0.13
September,18,797,915,"1,033",56.4,0.95,1.19,1.44,0.11,1.23,1.44,1.75,0.14
September,19,778,915,"1,033",58.3,0.92,1.19,1.46,0.11,1.18,1.44,1.77,0.14
September,20,764,901,"1,020",59.1,0.90,1.17,1.48,0.12,1.16,1.41,1.79,0.14
September,21,774,905,"1,003",54.1,0.91,1.18,1.44,0.11,1.17,1.43,1.74,0.14
September,22,836,952,"1,067",54.6,0.99,1.25,1.54,0.12,1.27,1.52,1.86,0.14
September,23,904,"1,034","1,188",60.9,1.13,1.37,1.71,0.14,1.41,1.65,2.08,0.16
September,24,945,"1,112","1,264",69.7,1.22,1.49,1.81,0.15,1.50,1.79,2.20,0.18
October,Monthly Average,722,915,"1,217",109.4,0.72,1.22,1.81,0.20,1.07,1.47,2.04,0.21
October,1,907,"1,059","1,168",73.6,1.02,1.43,1.70,0.16,1.38,1.72,1.97,0.17
October,2,925,"1,084","1,211",73.2,1.05,1.48,1.78,0.17,1.42,1.76,2.02,0.17
October,3,930,"1,091","1,217",74.0,1.16,1.49,1.81,0.16,1.45,1.77,2.04,0.17
October,4,934,"1,087","1,210",73.8,1.19,1.48,1.77,0.16,1.40,1.76,2.02,0.17
October,5,904,"1,051","1,167",66.7,1.13,1.42,1.67,0.15,1.37,1.70,1.94,0.16
October,6,825,961,"1,067",56.0,0.90,1.28,1.52,0.14,1.30,1.54,1.77,0.14
October,7,774,876,"1,012",59.7,0.78,1.15,1.45,0.13,1.17,1.40,1.69,0.13
October,8,726,835,978,58.5,0.73,1.10,1.38,0.12,1.13,1.33,1.61,0.12
October,9,722,830,957,53.4,0.72,1.09,1.38,0.12,1.10,1.32,1.59,0.12
October,10,741,834,920,46.5,0.72,1.10,1.32,0.12,1.10,1.33,1.53,0.11
October,11,757,841,918,45.6,0.74,1.11,1.33,0.12,1.11,1.34,1.54,0.11
October,12,769,854,953,49.5,0.76,1.12,1.37,0.13,1.13,1.36,1.58,0.12
October,13,787,866,966,47.0,0.78,1.14,1.37,0.12,1.16,1.38,1.60,0.12
October,14,791,872,977,49.2,0.77,1.15,1.44,0.13,1.16,1.39,1.63,0.12
October,15,816,879,987,50.3,0.86,1.16,1.47,0.13,1.16,1.40,1.65,0.13
October,16,805,881,990,52.5,0.89,1.16,1.47,0.13,1.17,1.41,1.65,0.13
October,17,799,875,984,52.8,0.89,1.15,1.45,0.14,1.14,1.40,1.62,0.13
October,18,786,854,959,52.0,0.88,1.12,1.39,0.13,1.13,1.36,1.57,0.13
October,19,756,832,929,49.8,0.81,1.09,1.37,0.14,1.11,1.32,1.55,0.13
October,20,746,820,914,48.3,0.79,1.08,1.36,0.13,1.07,1.31,1.52,0.13
October,21,769,842,942,51.7,0.83,1.12,1.40,0.13,1.11,1.35,1.57,0.13
October,22,785,886,"1,002",58.4,0.87,1.19,1.52,0.14,1.16,1.43,1.69,0.14
October,23,820,941,"1,069",70.5,0.94,1.27,1.62,0.15,1.24,1.52,1.81,0.16
October,24,872,"1,010","1,147",71.0,1.01,1.36,1.64,0.15,1.32,1.64,1.90,0.16
November,Monthly Average,682,889,"1,133",93.2,0.92,1.23,1.64,0.15,1.07,1.47,1.90,0.17
November,1,867,"1,002","1,093",51.9,1.20,1.43,1.56,0.08,1.38,1.67,1.85,0.10
November,2,895,"1,029","1,108",50.2,1.23,1.46,1.59,0.09,1.42,1.72,1.90,0.10
November,3,902,"1,044","1,133",52.0,1.24,1.47,1.64,0.09,1.43,1.74,1.90,0.11
November,4,879,"1,040","1,127",53.8,1.19,1.46,1.62,0.10,1.36,1.73,1.90,0.11
November,5,862,"1,014","1,092",53.1,1.16,1.42,1.57,0.09,1.33,1.68,1.84,0.11
November,6,808,959,"1,047",55.3,1.05,1.33,1.48,0.10,1.24,1.58,1.75,0.11
November,7,749,895,993,54.6,1.01,1.23,1.38,0.09,1.16,1.47,1.65,0.10
November,8,720,835,962,56.8,0.93,1.14,1.32,0.09,1.12,1.36,1.56,0.09
November,9,708,818,937,49.8,0.96,1.12,1.30,0.07,1.11,1.34,1.53,0.08
November,10,722,818,917,39.5,0.98,1.13,1.28,0.06,1.14,1.34,1.50,0.07
November,11,727,825,915,36.2,0.97,1.14,1.29,0.06,1.16,1.36,1.51,0.07
November,12,744,836,923,36.4,0.98,1.16,1.30,0.07,1.18,1.38,1.52,0.07
November,13,752,851,932,38.0,1.01,1.18,1.30,0.07,1.20,1.41,1.53,0.07
November,14,768,863,938,39.2,1.02,1.20,1.32,0.07,1.23,1.43,1.55,0.07
November,15,775,871,948,41.8,1.05,1.21,1.36,0.08,1.25,1.44,1.56,0.08
November,16,779,873,981,42.4,1.08,1.21,1.38,0.08,1.25,1.44,1.60,0.08
November,17,770,850,967,41.8,1.05,1.16,1.30,0.07,1.21,1.39,1.53,0.07
November,18,743,814,932,40.5,0.98,1.10,1.25,0.07,1.15,1.32,1.47,0.07
November,19,709,795,910,36.9,0.92,1.08,1.20,0.06,1.13,1.29,1.43,0.07
November,20,682,800,920,41.9,0.92,1.10,1.23,0.06,1.07,1.31,1.46,0.08
November,21,682,818,930,44.3,0.94,1.13,1.26,0.06,1.08,1.34,1.48,0.08
November,22,692,846,948,45.5,0.96,1.18,1.32,0.07,1.10,1.40,1.54,0.09
November,23,718,892,974,51.8,0.99,1.25,1.39,0.08,1.14,1.48,1.63,0.10
November,24,782,948,"1,039",51.9,1.10,1.34,1.47,0.08,1.25,1.58,1.74,0.10
December,Monthly Average,761,948,"1,247",103.7,0.97,1.31,1.71,0.17,1.21,1.57,2.14,0.20
December,1,976,"1,074","1,153",48.7,1.26,1.52,1.62,0.08,1.58,1.81,1.96,0.11
December,2,"1,017","1,113","1,202",51.0,1.29,1.57,1.68,0.08,1.63,1.88,2.05,0.12
December,3,"1,024","1,126","1,238",54.7,1.30,1.59,1.71,0.08,1.63,1.90,2.13,0.13
December,4,"1,025","1,123","1,247",55.1,1.28,1.58,1.69,0.09,1.63,1.89,2.14,0.13
December,5,"1,013","1,097","1,228",51.7,1.26,1.53,1.67,0.09,1.63,1.84,2.10,0.12
December,6,970,"1,038","1,149",49.2,1.18,1.43,1.57,0.08,1.54,1.72,1.96,0.11
December,7,882,969,"1,071",53.4,1.07,1.31,1.46,0.08,1.43,1.59,1.78,0.11
December,8,820,899,"1,028",54.8,0.99,1.21,1.38,0.08,1.33,1.47,1.69,0.10
December,9,806,874,"1,005",48.8,0.97,1.18,1.34,0.08,1.30,1.43,1.66,0.09
December,10,804,872,991,43.4,0.99,1.18,1.34,0.07,1.30,1.44,1.65,0.08
December,11,806,876,982,40.0,1.00,1.20,1.33,0.07,1.32,1.45,1.64,0.08
December,12,826,891,990,38.5,1.03,1.22,1.36,0.07,1.34,1.48,1.66,0.08
December,13,849,905,998,37.7,1.05,1.25,1.38,0.07,1.38,1.51,1.68,0.08
December,14,852,914,"1,008",40.0,1.07,1.26,1.39,0.07,1.36,1.52,1.70,0.09
December,15,853,922,"1,015",40.3,1.09,1.27,1.40,0.07,1.38,1.53,1.71,0.09
December,16,863,919,"1,018",37.7,1.10,1.26,1.41,0.07,1.35,1.52,1.72,0.08
December,17,843,893,"1,007",39.3,1.06,1.20,1.36,0.06,1.32,1.46,1.67,0.08
December,18,791,855,945,37.9,1.01,1.13,1.26,0.06,1.25,1.39,1.56,0.08
December,19,761,839,891,33.5,1.01,1.12,1.22,0.05,1.21,1.37,1.48,0.07
December,20,776,849,900,33.6,1.03,1.15,1.23,0.05,1.22,1.39,1.50,0.08
December,21,776,867,916,35.6,1.05,1.18,1.27,0.05,1.24,1.43,1.54,0.08
December,22,796,892,950,39.2,1.05,1.23,1.34,0.06,1.28,1.48,1.62,0.09
December,23,846,939,"1,012",44.0,1.14,1.31,1.43,0.06,1.35,1.57,1.73,0.10
December,24,898,"1,015","1,091",48.6,1.20,1.43,1.51,0.07,1.44,1.71,1.86,0.11
-,Annual Average,539,871,"1,341",126.6,0.72,1.23,1.95,0.19,0.99,1.49,2.34,0.20
